grid_id,col,row_mod_8,status
164,6,6,N
164,7,6,H
164,0,7,N
164,1,7,N
164,2,7,N
164,3,7,N
164,4,7,N
164,5,7,N
164,6,7,N
164,7,7,N
165,0,0,N
165,1,0,B
165,2,0,N
165,3,0,N
165,4,0,B
165,5,0,H
165,6,0,N
165,7,0,B
165,0,1,N
165,1,1,N
165,2,1,N
165,3,1,N
165,4,1,N
165,5,1,H
165,6,1,N
165,7,1,N
165,0,2,N
165,1,2,N
165,2,2,N
165,3,2,N
165,4,2,B
165,5,2,N
165,6,2,N
165,7,2,H
165,0,3,N
165,1,3,N
165,2,3,N
165,3,3,N
165,4,3,N
165,5,3,N
165,6,3,N
165,7,3,H
165,0,4,N
165,1,4,N
165,2,4,N
165,3,4,N
165,4,4,N
165,5,4,N
165,6,4,N
165,7,4,H
165,0,5,N
165,1,5,N
165,2,5,B
165,3,5,N
165,4,5,B
165,5,5,N
165,6,5,N
165,7,5,H
165,0,6,N
165,1,6,N
165,2,6,B
165,3,6,N
165,4,6,N
165,5,6,N
165,6,6,N
165,7,6,H
165,0,7,N
165,1,7,N
165,2,7,N
165,3,7,N
165,4,7,H
165,5,7,H
165,6,7,N
165,7,7,N
166,0,0,H
166,1,0,H
166,2,0,N
166,3,0,N
166,4,0,B
166,5,0,B
166,6,0,N
166,7,0,B
166,0,1,N
166,1,1,N
166,2,1,N
166,3,1,N
166,4,1,N
166,5,1,N
166,6,1,N
166,7,1,N
166,0,2,N
166,1,2,N
166,2,2,N
166,3,2,N
166,4,2,B
166,5,2,N
166,6,2,N
166,7,2,N
166,0,3,N
166,1,3,N
166,2,3,N
166,3,3,N
166,4,3,N
166,5,3,N
166,6,3,N
166,7,3,N
166,0,4,N
166,1,4,N
166,2,4,B
166,3,4,B
166,4,4,N
166,5,4,H
166,6,4,N
166,7,4,N
166,0,5,H
166,1,5,H
166,2,5,N
166,3,5,N
166,4,5,N
166,5,5,H
166,6,5,N
166,7,5,N
166,0,6,N
166,1,6,N
166,2,6,N
166,3,6,N
166,4,6,N
166,5,6,H
166,6,6,N
166,7,6,N
166,0,7,N
166,1,7,N
166,2,7,N
166,3,7,B
166,4,7,N
166,5,7,N
166,6,7,N
166,7,7,N
167,0,0,B
167,1,0,N
167,2,0,N
167,3,0,N
167,4,0,N
167,5,0,N
167,6,0,N
167,7,0,N
167,0,1,N
167,1,1,H
167,2,1,H
167,3,1,H
167,4,1,H
167,5,1,N
167,6,1,N
167,7,1,N
167,0,2,B
167,1,2,N
167,2,2,B
167,3,2,N
167,4,2,N
167,5,2,N
167,6,2,N
167,7,2,N
167,0,3,N
167,1,3,N
167,2,3,H
167,3,3,N
167,4,3,N
167,5,3,N
167,6,3,B
167,7,3,B
167,0,4,N
167,1,4,N
167,2,4,H
167,3,4,H
167,4,4,N
167,5,4,N
167,6,4,N
167,7,4,B
167,0,5,N
167,1,5,N
167,2,5,N
167,3,5,N
167,4,5,N
167,5,5,N
167,6,5,N
167,7,5,N
167,0,6,N
167,1,6,N
167,2,6,N
167,3,6,H
167,4,6,N
167,5,6,N
167,6,6,N
167,7,6,N
167,0,7,N
167,1,7,N
167,2,7,N
167,3,7,N
167,4,7,N
167,5,7,N
167,6,7,B
167,7,7,N
168,0,0,N
168,1,0,N
168,2,0,N
168,3,0,N
168,4,0,N
168,5,0,B
168,6,0,N
168,7,0,N
168,0,1,N
168,1,1,N
168,2,1,B
168,3,1,N
168,4,1,N
168,5,1,H
168,6,1,N
168,7,1,B
168,0,2,B
168,1,2,N
168,2,2,N
168,3,2,N
168,4,2,N
168,5,2,N
168,6,2,N
168,7,2,B
168,0,3,N
168,1,3,N
168,2,3,N
168,3,3,N
168,4,3,N
168,5,3,N
168,6,3,N
168,7,3,N
168,0,4,N
168,1,4,H
168,2,4,H
168,3,4,N
168,4,4,H
168,5,4,N
168,6,4,N
168,7,4,N
168,0,5,N
168,1,5,N
168,2,5,N
168,3,5,N
168,4,5,N
168,5,5,N
168,6,5,N
168,7,5,N
168,0,6,N
168,1,6,N
168,2,6,N
168,3,6,N
168,4,6,H
168,5,6,N
168,6,6,N
168,7,6,N
168,0,7,N
168,1,7,N
168,2,7,B
168,3,7,B
168,4,7,N
168,5,7,N
168,6,7,N
168,7,7,N
169,0,0,N
169,1,0,N
169,2,0,B
169,3,0,N
169,4,0,N
169,5,0,N
169,6,0,N
169,7,0,N
169,0,1,H
169,1,1,N
169,2,1,N
169,3,1,N
169,4,1,N
169,5,1,N
169,6,1,N
169,7,1,N
169,0,2,H
169,1,2,N
169,2,2,N
169,3,2,N
169,4,2,H
169,5,2,N
169,6,2,N
169,7,2,B
169,0,3,H
169,1,3,N
169,2,3,N
169,3,3,N
169,4,3,H
169,5,3,N
169,6,3,N
169,7,3,H
169,0,4,N
169,1,4,N
169,2,4,N
169,3,4,N
169,4,4,N
169,5,4,N
169,6,4,N
169,7,4,N
169,0,5,N
169,1,5,N
169,2,5,N
169,3,5,N
169,4,5,N
169,5,5,N
169,6,5,N
169,7,5,N
169,0,6,N
169,1,6,B
169,2,6,N
169,3,6,N
169,4,6,N
169,5,6,B
169,6,6,N
169,7,6,N
169,0,7,N
169,1,7,N
169,2,7,N
169,3,7,N
169,4,7,B
169,5,7,B
169,6,7,N
169,7,7,B
170,0,0,N
170,1,0,N
170,2,0,N
170,3,0,N
170,4,0,N
170,5,0,B
170,6,0,N
170,7,0,N
170,0,1,N
170,1,1,B
170,2,1,N
170,3,1,N
170,4,1,N
170,5,1,H
170,6,1,N
170,7,1,H
170,0,2,N
170,1,2,N
170,2,2,N
170,3,2,N
170,4,2,N
170,5,2,N
170,6,2,N
170,7,2,N
170,0,3,B
170,1,3,H
170,2,3,N
170,3,3,B
170,4,3,N
170,5,3,H
170,6,3,N
170,7,3,N
170,0,4,N
170,1,4,H
170,2,4,N
170,3,4,N
170,4,4,N
170,5,4,H
170,6,4,N
170,7,4,N
170,0,5,N
170,1,5,H
170,2,5,B
170,3,5,N
170,4,5,B
170,5,5,N
170,6,5,N
170,7,5,N
170,0,6,N
170,1,6,H
170,2,6,N
170,3,6,N
170,4,6,N
170,5,6,N
170,6,6,N
170,7,6,N
170,0,7,N
170,1,7,H
170,2,7,N
170,3,7,N
170,4,7,N
170,5,7,N
170,6,7,N
170,7,7,B
171,0,0,H
171,1,0,N
171,2,0,H
171,3,0,N
171,4,0,B
171,5,0,N
171,6,0,N
171,7,0,N
171,0,1,N
171,1,1,N
171,2,1,N
171,3,1,B
171,4,1,H
171,5,1,N
171,6,1,N
171,7,1,N
171,0,2,N
171,1,2,N
171,2,2,N
171,3,2,N
171,4,2,H
171,5,2,N
171,6,2,N
171,7,2,N
171,0,3,N
171,1,3,N
171,2,3,N
171,3,3,N
171,4,3,N
171,5,3,N
171,6,3,N
171,7,3,N
171,0,4,N
171,1,4,B
171,2,4,N
171,3,4,N
171,4,4,H
171,5,4,N
171,6,4,B
171,7,4,N
171,0,5,N
171,1,5,N
171,2,5,N
171,3,5,N
171,4,5,N
171,5,5,N
171,6,5,N
171,7,5,N
171,0,6,N
171,1,6,N
171,2,6,N
171,3,6,H
171,4,6,N
171,5,6,N
171,6,6,N
171,7,6,H
171,0,7,N
171,1,7,N
171,2,7,N
171,3,7,B
171,4,7,B
171,5,7,N
171,6,7,B
171,7,7,N
172,0,0,N
172,1,0,N
172,2,0,N
172,3,0,N
172,4,0,N
172,5,0,N
172,6,0,B
172,7,0,H
172,0,1,N
172,1,1,N
172,2,1,N
172,3,1,N
172,4,1,N
172,5,1,N
172,6,1,N
172,7,1,H
172,0,2,N
172,1,2,N
172,2,2,N
172,3,2,H
172,4,2,N
172,5,2,B
172,6,2,N
172,7,2,H
172,0,3,N
172,1,3,N
172,2,3,N
172,3,3,N
172,4,3,N
172,5,3,N
172,6,3,N
172,7,3,H
172,0,4,N
172,1,4,N
172,2,4,N
172,3,4,H
172,4,4,N
172,5,4,N
172,6,4,N
172,7,4,N
172,0,5,N
172,1,5,N
172,2,5,N
172,3,5,N
172,4,5,N
172,5,5,H
172,6,5,N
172,7,5,N
172,0,6,N
172,1,6,B
172,2,6,B
172,3,6,N
172,4,6,N
172,5,6,H
172,6,6,B
172,7,6,N
172,0,7,B
172,1,7,N
172,2,7,N
172,3,7,N
172,4,7,N
172,5,7,N
172,6,7,N
172,7,7,B
173,0,0,N
173,1,0,B
173,2,0,B
173,3,0,N
173,4,0,N
173,5,0,N
173,6,0,B
173,7,0,N
173,0,1,N
173,1,1,N
173,2,1,N
173,3,1,N
173,4,1,N
173,5,1,N
173,6,1,N
173,7,1,N
173,0,2,N
173,1,2,N
173,2,2,N
173,3,2,N
173,4,2,N
173,5,2,N
173,6,2,H
173,7,2,N
173,0,3,N
173,1,3,N
173,2,3,N
173,3,3,N
173,4,3,N
173,5,3,B
173,6,3,H
173,7,3,N
173,0,4,N
173,1,4,N
173,2,4,B
173,3,4,N
173,4,4,N
173,5,4,N
173,6,4,H
173,7,4,N
173,0,5,N
173,1,5,H
173,2,5,H
173,3,5,H
173,4,5,B
173,5,5,N
173,6,5,H
173,7,5,N
173,0,6,N
173,1,6,N
173,2,6,N
173,3,6,N
173,4,6,N
173,5,6,N
173,6,6,H
173,7,6,H
173,0,7,N
173,1,7,N
173,2,7,N
173,3,7,N
173,4,7,N
173,5,7,N
173,6,7,B
173,7,7,N
174,0,0,H
174,1,0,N
174,2,0,N
174,3,0,B
174,4,0,N
174,5,0,N
174,6,0,N
174,7,0,N
174,0,1,N
174,1,1,N
174,2,1,N
174,3,1,N
174,4,1,N
174,5,1,N
174,6,1,B
174,7,1,N
174,0,2,H
174,1,2,H
174,2,2,N
174,3,2,N
174,4,2,H
174,5,2,N
174,6,2,H
174,7,2,H
174,0,3,H
174,1,3,H
174,2,3,N
174,3,3,N
174,4,3,N
174,5,3,N
174,6,3,N
174,7,3,N
174,0,4,H
174,1,4,N
174,2,4,N
174,3,4,N
174,4,4,N
174,5,4,N
174,6,4,N
174,7,4,N
174,0,5,B
174,1,5,B
174,2,5,N
174,3,5,N
174,4,5,N
174,5,5,B
174,6,5,N
174,7,5,B
174,0,6,N
174,1,6,N
174,2,6,N
174,3,6,N
174,4,6,N
174,5,6,N
174,6,6,N
174,7,6,N
174,0,7,N
174,1,7,B
174,2,7,N
174,3,7,N
174,4,7,N
174,5,7,N
174,6,7,N
174,7,7,N
175,0,0,N
175,1,0,B
175,2,0,N
175,3,0,N
175,4,0,N
175,5,0,N
175,6,0,N
175,7,0,N
175,0,1,N
175,1,1,N
175,2,1,N
175,3,1,N
175,4,1,N
175,5,1,N
175,6,1,N
175,7,1,N
175,0,2,N
175,1,2,H
175,2,2,N
175,3,2,N
175,4,2,N
175,5,2,N
175,6,2,N
175,7,2,N
175,0,3,N
175,1,3,H
175,2,3,N
175,3,3,N
175,4,3,H
175,5,3,N
175,6,3,N
175,7,3,N
175,0,4,N
175,1,4,N
175,2,4,N
175,3,4,N
175,4,4,H
175,5,4,N
175,6,4,N
175,7,4,N
175,0,5,N
175,1,5,H
175,2,5,B
175,3,5,N
175,4,5,H
175,5,5,N
175,6,5,N
175,7,5,N
175,0,6,N
175,1,6,H
175,2,6,H
175,3,6,N
175,4,6,N
175,5,6,B
175,6,6,N
175,7,6,N
175,0,7,B
175,1,7,N
175,2,7,N
175,3,7,N
175,4,7,B
175,5,7,N
175,6,7,B
175,7,7,B
176,0,0,N
176,1,0,N
176,2,0,N
176,3,0,N
176,4,0,N
176,5,0,B
176,6,0,N
176,7,0,N
176,0,1,B
176,1,1,N
176,2,1,N
176,3,1,N
176,4,1,N
176,5,1,B
176,6,1,B
176,7,1,N
176,0,2,N
176,1,2,H
176,2,2,N
176,3,2,N
176,4,2,N
176,5,2,N
176,6,2,N
176,7,2,H
176,0,3,N
176,1,3,N
176,2,3,N
176,3,3,N
176,4,3,N
176,5,3,N
176,6,3,N
176,7,3,N
176,0,4,N
176,1,4,N
176,2,4,N
176,3,4,N
176,4,4,N
176,5,4,N
176,6,4,H
176,7,4,N
176,0,5,N
176,1,5,N
176,2,5,N
176,3,5,N
176,4,5,N
176,5,5,B
176,6,5,N
176,7,5,N
176,0,6,N
176,1,6,N
176,2,6,N
176,3,6,B
176,4,6,N
176,5,6,N
176,6,6,N
176,7,6,N
176,0,7,N
176,1,7,N
176,2,7,B
176,3,7,N
176,4,7,N
176,5,7,N
176,6,7,H
176,7,7,N
177,0,0,B
177,1,0,N
177,2,0,N
177,3,0,N
177,4,0,N
177,5,0,N
177,6,0,N
177,7,0,N
177,0,1,N
177,1,1,N
177,2,1,N
177,3,1,N
177,4,1,N
177,5,1,B
177,6,1,N
177,7,1,N
177,0,2,N
177,1,2,B
177,2,2,H
177,3,2,H
177,4,2,H
177,5,2,H
177,6,2,B
177,7,2,N
177,0,3,H
177,1,3,H
177,2,3,N
177,3,3,N
177,4,3,N
177,5,3,N
177,6,3,N
177,7,3,N
177,0,4,N
177,1,4,N
177,2,4,N
177,3,4,B
177,4,4,N
177,5,4,B
177,6,4,B
177,7,4,N
177,0,5,N
177,1,5,N
177,2,5,N
177,3,5,N
177,4,5,N
177,5,5,N
177,6,5,N
177,7,5,N
177,0,6,N
177,1,6,N
177,2,6,H
177,3,6,N
177,4,6,N
177,5,6,N
177,6,6,H
177,7,6,N
177,0,7,N
177,1,7,N
177,2,7,N
177,3,7,N
177,4,7,N
177,5,7,N
177,6,7,N
177,7,7,N
178,0,0,N
178,1,0,N
178,2,0,N
178,3,0,N
178,4,0,H
178,5,0,H
178,6,0,N
178,7,0,N
178,0,1,B
178,1,1,N
178,2,1,N
178,3,1,N
178,4,1,N
178,5,1,N
178,6,1,N
178,7,1,N
178,0,2,N
178,1,2,H
178,2,2,N
178,3,2,N
178,4,2,B
178,5,2,B
178,6,2,B
178,7,2,N
178,0,3,N
178,1,3,H
178,2,3,N
178,3,3,N
178,4,3,N
178,5,3,N
178,6,3,N
178,7,3,N
178,0,4,N
178,1,4,H
178,2,4,B
178,3,4,N
178,4,4,N
178,5,4,N
178,6,4,N
178,7,4,N
178,0,5,N
178,1,5,N
178,2,5,N
178,3,5,H
178,4,5,N
178,5,5,N
178,6,5,N
178,7,5,N
178,0,6,N
178,1,6,H
178,2,6,N
178,3,6,N
178,4,6,N
178,5,6,N
178,6,6,B
178,7,6,N
178,0,7,N
178,1,7,N
178,2,7,N
178,3,7,H
178,4,7,N
178,5,7,B
178,6,7,N
178,7,7,N
179,0,0,N
179,1,0,N
179,2,0,N
179,3,0,B
179,4,0,B
179,5,0,N
179,6,0,N
179,7,0,N
179,0,1,N
179,1,1,N
179,2,1,N
179,3,1,B
179,4,1,N
179,5,1,N
179,6,1,B
179,7,1,N
179,0,2,N
179,1,2,N
179,2,2,N
179,3,2,N
179,4,2,N
179,5,2,H
179,6,2,N
179,7,2,N
179,0,3,N
179,1,3,N
179,2,3,N
179,3,3,N
179,4,3,N
179,5,3,N
179,6,3,N
179,7,3,N
179,0,4,N
179,1,4,N
179,2,4,B
179,3,4,N
179,4,4,B
179,5,4,N
179,6,4,N
179,7,4,H
179,0,5,N
179,1,5,N
179,2,5,N
179,3,5,N
179,4,5,N
179,5,5,N
179,6,5,N
179,7,5,H
179,0,6,N
179,1,6,N
179,2,6,N
179,3,6,H
179,4,6,N
179,5,6,N
179,6,6,N
179,7,6,N
179,0,7,N
179,1,7,N
179,2,7,N
179,3,7,H
179,4,7,N
179,5,7,N
179,6,7,N
179,7,7,B
180,0,0,N
180,1,0,N
180,2,0,N
180,3,0,B
180,4,0,H
180,5,0,N
180,6,0,N
180,7,0,B
180,0,1,N
180,1,1,N
180,2,1,B
180,3,1,N
180,4,1,H
180,5,1,N
180,6,1,N
180,7,1,B
180,0,2,N
180,1,2,N
180,2,2,N
180,3,2,N
180,4,2,H
180,5,2,H
180,6,2,N
180,7,2,N
180,0,3,N
180,1,3,N
180,2,3,N
180,3,3,N
180,4,3,N
180,5,3,H
180,6,3,N
180,7,3,N
180,0,4,N
180,1,4,N
180,2,4,N
180,3,4,N
180,4,4,N
180,5,4,H
180,6,4,N
180,7,4,N
180,0,5,N
180,1,5,N
180,2,5,B
180,3,5,N
180,4,5,N
180,5,5,N
180,6,5,N
180,7,5,N
180,0,6,B
180,1,6,N
180,2,6,N
180,3,6,B
180,4,6,N
180,5,6,N
180,6,6,N
180,7,6,N
180,0,7,N
180,1,7,N
180,2,7,N
180,3,7,H
180,4,7,H
180,5,7,H
180,6,7,N
180,7,7,N
181,0,0,N
181,1,0,N
181,2,0,N
181,3,0,N
181,4,0,N
181,5,0,N
181,6,0,N
181,7,0,N
181,0,1,B
181,1,1,N
181,2,1,N
181,3,1,H
181,4,1,N
181,5,1,H
181,6,1,N
181,7,1,N
181,0,2,N
181,1,2,B
181,2,2,N
181,3,2,N
181,4,2,B
181,5,2,B
181,6,2,N
181,7,2,N
181,0,3,N
181,1,3,H
181,2,3,H
181,3,3,N
181,4,3,N
181,5,3,N
181,6,3,N
181,7,3,N
181,0,4,N
181,1,4,N
181,2,4,N
181,3,4,N
181,4,4,N
181,5,4,N
181,6,4,N
181,7,4,B
181,0,5,N
181,1,5,N
181,2,5,N
181,3,5,N
181,4,5,N
181,5,5,N
181,6,5,N
181,7,5,N
181,0,6,B
181,1,6,N
181,2,6,N
181,3,6,N
181,4,6,B
181,5,6,N
181,6,6,N
181,7,6,N
181,0,7,N
181,1,7,N
181,2,7,N
181,3,7,N
181,4,7,N
181,5,7,N
181,6,7,N
181,7,7,N
182,0,0,H
182,1,0,N
182,2,0,H
182,3,0,H
182,4,0,N
182,5,0,N
182,6,0,N
182,7,0,N
182,0,1,N
182,1,1,N
182,2,1,N
182,3,1,N
182,4,1,H
182,5,1,N
182,6,1,N
182,7,1,N
182,0,2,N
182,1,2,N
182,2,2,N
182,3,2,N
182,4,2,N
182,5,2,B
182,6,2,B
182,7,2,N
182,0,3,N
182,1,3,B
182,2,3,N
182,3,3,N
182,4,3,N
182,5,3,N
182,6,3,N
182,7,3,B
182,0,4,B
182,1,4,N
182,2,4,N
182,3,4,N
182,4,4,N
182,5,4,N
182,6,4,N
182,7,4,N
182,0,5,N
182,1,5,N
182,2,5,N
182,3,5,N
182,4,5,N
182,5,5,N
182,6,5,N
182,7,5,B
182,0,6,N
182,1,6,N
182,2,6,N
182,3,6,N
182,4,6,N
182,5,6,N
182,6,6,N
182,7,6,N
182,0,7,N
182,1,7,N
182,2,7,B
182,3,7,N
182,4,7,H
182,5,7,H
182,6,7,H
182,7,7,H
183,0,0,N
183,1,0,B
183,2,0,N
183,3,0,N
183,4,0,N
183,5,0,N
183,6,0,N
183,7,0,N
183,0,1,N
183,1,1,H
183,2,1,N
183,3,1,H
183,4,1,N
183,5,1,N
183,6,1,N
183,7,1,N
183,0,2,N
183,1,2,N
183,2,2,N
183,3,2,H
183,4,2,H
183,5,2,H
183,6,2,H
183,7,2,H
183,0,3,N
183,1,3,N
183,2,3,N
183,3,3,N
183,4,3,N
183,5,3,B
183,6,3,N
183,7,3,N
183,0,4,N
183,1,4,N
183,2,4,B
183,3,4,N
183,4,4,N
183,5,4,N
183,6,4,N
183,7,4,N
183,0,5,B
183,1,5,N
183,2,5,N
183,3,5,N
183,4,5,N
183,5,5,H
183,6,5,N
183,7,5,N
183,0,6,N
183,1,6,B
183,2,6,N
183,3,6,B
183,4,6,N
183,5,6,H
183,6,6,N
183,7,6,N
183,0,7,N
183,1,7,N
183,2,7,N
183,3,7,N
183,4,7,N
183,5,7,H
183,6,7,N
183,7,7,B
184,0,0,N
184,1,0,N
184,2,0,H
184,3,0,N
184,4,0,H
184,5,0,H
184,6,0,N
184,7,0,N
184,0,1,B
184,1,1,N
184,2,1,N
184,3,1,N
184,4,1,N
184,5,1,N
184,6,1,N
184,7,1,N
184,0,2,N
184,1,2,N
184,2,2,N
184,3,2,N
184,4,2,N
184,5,2,N
184,6,2,N
184,7,2,N
184,0,3,N
184,1,3,B
184,2,3,N
184,3,3,N
184,4,3,N
184,5,3,N
184,6,3,N
184,7,3,N
184,0,4,N
184,1,4,B
184,2,4,N
184,3,4,B
184,4,4,B
184,5,4,N
184,6,4,N
184,7,4,N
184,0,5,B
184,1,5,B
184,2,5,N
184,3,5,N
184,4,5,N
184,5,5,N
184,6,5,N
184,7,5,N
184,0,6,N
184,1,6,N
184,2,6,N
184,3,6,N
184,4,6,N
184,5,6,N
184,6,6,N
184,7,6,N
184,0,7,N
184,1,7,H
184,2,7,H
184,3,7,H
184,4,7,H
184,5,7,H
184,6,7,N
184,7,7,N
185,0,0,N
185,1,0,N
185,2,0,B
185,3,0,B
185,4,0,N
185,5,0,B
185,6,0,N
185,7,0,N
185,0,1,N
185,1,1,N
185,2,1,N
185,3,1,N
185,4,1,N
185,5,1,N
185,6,1,N
185,7,1,N
185,0,2,N
185,1,2,H
185,2,2,H
185,3,2,N
185,4,2,N
185,5,2,N
185,6,2,B
185,7,2,N
185,0,3,N
185,1,3,N
185,2,3,N
185,3,3,N
185,4,3,N
185,5,3,H
185,6,3,N
185,7,3,N
185,0,4,N
185,1,4,N
185,2,4,H
185,3,4,N
185,4,4,B
185,5,4,N
185,6,4,N
185,7,4,N
185,0,5,N
185,1,5,N
185,2,5,N
185,3,5,N
185,4,5,N
185,5,5,N
185,6,5,B
185,7,5,N
185,0,6,N
185,1,6,N
185,2,6,H
185,3,6,N
185,4,6,B
185,5,6,N
185,6,6,N
185,7,6,N
185,0,7,N
185,1,7,N
185,2,7,N
185,3,7,N
185,4,7,N
185,5,7,N
185,6,7,N
185,7,7,N
186,0,0,N
186,1,0,N
186,2,0,N
186,3,0,B
186,4,0,N
186,5,0,N
186,6,0,N
186,7,0,N
186,0,1,N
186,1,1,N
186,2,1,N
186,3,1,N
186,4,1,N
186,5,1,B
186,6,1,B
186,7,1,B
186,0,2,H
186,1,2,H
186,2,2,H
186,3,2,N
186,4,2,B
186,5,2,N
186,6,2,N
186,7,2,N
186,0,3,N
186,1,3,N
186,2,3,N
186,3,3,N
186,4,3,N
186,5,3,N
186,6,3,N
186,7,3,N
186,0,4,N
186,1,4,N
186,2,4,N
186,3,4,N
186,4,4,H
186,5,4,H
186,6,4,H
186,7,4,H
186,0,5,N
186,1,5,N
186,2,5,H
186,3,5,B
186,4,5,N
186,5,5,N
186,6,5,N
186,7,5,N
186,0,6,N
186,1,6,N
186,2,6,H
186,3,6,N
186,4,6,N
186,5,6,N
186,6,6,N
186,7,6,N
186,0,7,N
186,1,7,N
186,2,7,H
186,3,7,N
186,4,7,N
186,5,7,B
186,6,7,N
186,7,7,N
187,0,0,N
187,1,0,N
187,2,0,N
187,3,0,N
187,4,0,N
187,5,0,N
187,6,0,N
187,7,0,N
187,0,1,N
187,1,1,N
187,2,1,N
187,3,1,N
187,4,1,N
187,5,1,N
187,6,1,H
187,7,1,N
187,0,2,B
187,1,2,N
187,2,2,N
187,3,2,B
187,4,2,N
187,5,2,N
187,6,2,H
187,7,2,N
187,0,3,N
187,1,3,N
187,2,3,N
187,3,3,N
187,4,3,N
187,5,3,N
187,6,3,H
187,7,3,N
187,0,4,N
187,1,4,B
187,2,4,N
187,3,4,B
187,4,4,B
187,5,4,N
187,6,4,H
187,7,4,N
187,0,5,N
187,1,5,N
187,2,5,N
187,3,5,N
187,4,5,N
187,5,5,N
187,6,5,H
187,7,5,N
187,0,6,N
187,1,6,N
187,2,6,N
187,3,6,N
187,4,6,B
187,5,6,N
187,6,6,H
187,7,6,N
187,0,7,N
187,1,7,N
187,2,7,H
187,3,7,N
187,4,7,N
187,5,7,N
187,6,7,B
187,7,7,N
188,0,0,N
188,1,0,B
188,2,0,N
188,3,0,N
188,4,0,N
188,5,0,N
188,6,0,N
188,7,0,B
188,0,1,B
188,1,1,N
188,2,1,H
188,3,1,H
188,4,1,N
188,5,1,H
188,6,1,N
188,7,1,N
188,0,2,B
188,1,2,N
188,2,2,N
188,3,2,N
188,4,2,N
188,5,2,N
188,6,2,N
188,7,2,N
188,0,3,N
188,1,3,N
188,2,3,N
188,3,3,B
188,4,3,N
188,5,3,N
188,6,3,N
188,7,3,N
188,0,4,N
188,1,4,N
188,2,4,N
188,3,4,N
188,4,4,H
188,5,4,N
188,6,4,N
188,7,4,N
188,0,5,N
188,1,5,N
188,2,5,N
188,3,5,N
188,4,5,H
188,5,5,H
188,6,5,N
188,7,5,N
188,0,6,N
188,1,6,N
188,2,6,B
188,3,6,N
188,4,6,H
188,5,6,H
188,6,6,N
188,7,6,N
188,0,7,N
188,1,7,N
188,2,7,N
188,3,7,B
188,4,7,N
188,5,7,N
188,6,7,N
188,7,7,N
189,0,0,N
189,1,0,N
189,2,0,N
189,3,0,H
189,4,0,H
189,5,0,B
189,6,0,N
189,7,0,N
189,0,1,N
189,1,1,B
189,2,1,B
189,3,1,N
189,4,1,N
189,5,1,N
189,6,1,N
189,7,1,N
189,0,2,N
189,1,2,N
189,2,2,N
189,3,2,B
189,4,2,N
189,5,2,N
189,6,2,N
189,7,2,H
189,0,3,N
189,1,3,N
189,2,3,N
189,3,3,N
189,4,3,N
189,5,3,N
189,6,3,N
189,7,3,N
189,0,4,B
189,1,4,B
189,2,4,N
189,3,4,N
189,4,4,N
189,5,4,N
189,6,4,N
189,7,4,N
189,0,5,N
189,1,5,N
189,2,5,N
189,3,5,N
189,4,5,H
189,5,5,H
189,6,5,N
189,7,5,N
189,0,6,N
189,1,6,N
189,2,6,N
189,3,6,N
189,4,6,N
189,5,6,N
189,6,6,N
189,7,6,N
189,0,7,N
189,1,7,B
189,2,7,N
189,3,7,N
189,4,7,N
189,5,7,N
189,6,7,N
189,7,7,N
190,0,0,N
190,1,0,N
190,2,0,N
190,3,0,N
190,4,0,N
190,5,0,N
190,6,0,B
190,7,0,N
190,0,1,B
190,1,1,B
190,2,1,N
190,3,1,N
190,4,1,N
190,5,1,N
190,6,1,N
190,7,1,N
190,0,2,H
190,1,2,N
190,2,2,N
190,3,2,N
190,4,2,N
190,5,2,H
190,6,2,N
190,7,2,N
190,0,3,N
190,1,3,N
190,2,3,N
190,3,3,N
190,4,3,N
190,5,3,N
190,6,3,N
190,7,3,H
190,0,4,N
190,1,4,N
190,2,4,N
190,3,4,N
190,4,4,N
190,5,4,N
190,6,4,N
190,7,4,H
190,0,5,N
190,1,5,B
190,2,5,N
190,3,5,B
190,4,5,N
190,5,5,N
190,6,5,N
190,7,5,H
190,0,6,N
190,1,6,N
190,2,6,N
190,3,6,N
190,4,6,N
190,5,6,N
190,6,6,N
190,7,6,N
190,0,7,N
190,1,7,N
190,2,7,N
190,3,7,N
190,4,7,B
190,5,7,N
190,6,7,B
190,7,7,N
191,0,0,N
191,1,0,N
191,2,0,N
191,3,0,N
191,4,0,N
191,5,0,N
191,6,0,N
191,7,0,N
191,0,1,B
191,1,1,N
191,2,1,N
191,3,1,H
191,4,1,N
191,5,1,H
191,6,1,N
191,7,1,N
191,0,2,N
191,1,2,N
191,2,2,N
191,3,2,N
191,4,2,N
191,5,2,N
191,6,2,N
191,7,2,N
191,0,3,H
191,1,3,N
191,2,3,N
191,3,3,N
191,4,3,B
191,5,3,B
191,6,3,N
191,7,3,N
191,0,4,H
191,1,4,N
191,2,4,B
191,3,4,N
191,4,4,N
191,5,4,N
191,6,4,N
191,7,4,N
191,0,5,H
191,1,5,N
191,2,5,B
191,3,5,B
191,4,5,N
191,5,5,N
191,6,5,N
191,7,5,N
191,0,6,H
191,1,6,N
191,2,6,N
191,3,6,N
191,4,6,N
191,5,6,N
191,6,6,N
191,7,6,N
191,0,7,N
191,1,7,H
191,2,7,H
191,3,7,N
191,4,7,H
191,5,7,H
191,6,7,B
191,7,7,N
192,0,0,N
192,1,0,N
192,2,0,N
192,3,0,N
192,4,0,N
192,5,0,N
192,6,0,N
192,7,0,B
192,0,1,N
192,1,1,N
